id,facility_name,type,capacity,current_occupancy,latitude,longitude
0,Government Medical College Hospital Thiruvananthapuram,hospital,3000,2850,8.5267,76.9365
1,Sree Avittom Thirunal Hospital (SAT Hospital),hospital,450,438,8.5145,76.9485
2,Regional Cancer Centre Thiruvananthapuram,hospital,300,245,8.5268,76.9352
3,Sree Chitra Tirunal Institute for Medical Sciences,hospital,253,241,8.5285,76.9348
4,General Hospital Thiruvananthapuram,hospital,500,485,8.5065,76.9445
5,District Hospital Neyyattinkara,hospital,350,350,8.3995,77.0890
6,Taluk Hospital Nedumangad,hospital,200,200,8.6032,77.0012
7,Taluk Hospital Attingal,hospital,150,150,8.6952,76.8152
8,Government Mental Health Centre Peroorkada,hospital,500,320,8.5145,76.9815
9,Regional Institute of Ophthalmology,hospital,150,98,8.5275,76.9358
10,Government Ayurveda College Hospital,hospital,200,156,8.4782,76.9485
11,Women and Children Hospital Thycaud,hospital,250,230,8.4782,76.9435
12,KIMS Hospital Anayara,hospital,500,465,8.5485,76.9185
13,Ananthapuri Hospitals and Research Institute,hospital,400,378,8.5328,76.9725
14,SUT Hospital Pattom,hospital,350,332,8.5425,76.9430
15,SUT Hospital Akkulam,hospital,200,187,8.5285,76.9125
16,Cosmopolitan Hospital,hospital,300,276,8.5395,76.9285
17,PRS Hospital Killipalam,hospital,250,238,8.4851,76.9398
18,GG Hospital Thiruvananthapuram,hospital,300,289,8.4925,76.9485
19,SP Fort Hospital,hospital,200,185,8.5085,76.9425
20,Lords Hospital Pachalloor,hospital,150,142,8.5625,76.9685
21,Holy Cross Hospital,hospital,180,165,8.5185,76.9518
22,Sree Ramakrishna Mission Hospital,hospital,120,108,8.5345,76.9265
23,Jubilee Memorial Hospital,hospital,100,94,8.5185,76.9485
24,SK Hospital Thiruvananthapuram,hospital,150,138,8.5325,76.9625
25,Credence Hospital,hospital,120,112,8.5645,76.9425
26,ESI Hospital Peroorkada,hospital,100,95,8.5165,76.9825
27,Pushpagiri Medical College Hospital,hospital,200,178,8.5425,76.9585
28,Government LP School Kunnukuzhi,school,300,285,8.5185,76.9265
29,Government HSS Peroorkada,school,450,420,8.5145,76.9815
30,Government Model HSS Pattom,school,500,475,8.5425,76.9430
31,Government VHSS Kazhakkoottam,school,400,380,8.5865,76.8732
32,Government HSS Nedumangad,school,350,350,8.6032,77.0012
33,Government LP School Vattiyoorkavu,school,250,240,8.5332,76.9892
34,Government UP School Thirumala,school,300,288,8.5048,76.9725
35,St Mary's Convent LPS Vettucaud,school,200,180,8.4685,76.9548
36,Karikakkom GHS,school,350,325,8.4825,76.9625
37,Government Model Boys HSS Thiruvananthapuram,school,450,430,8.5085,76.9525
38,Government Girls HSS Thiruvananthapuram,school,400,385,8.5125,76.9485
39,Government HSS Attingal,school,500,500,8.6952,76.8152
40,Government HSS Neyyattinkara,school,450,450,8.3995,77.0890
41,Government VHSS Sreekaryam,school,350,340,8.5698,76.9142
